epgroup_name,epgroup_abbr,person_official_id,person_name,membership_type,start_date,end_date
Group of the European People's Party,EPP,197490,Magdalena ADAMOWICZ,Member,2019-07-02,
Group of the European People's Party,EPP,189525,Asim ADEMOV,Member,2019-07-02,
Non-attached Members,NI,124831,Isabella ADINOLFI,Member,2019-07-02,2021-04-28
Group of the European People's Party,EPP,124831,Isabella ADINOLFI,Member,2021-04-29,
Identity and Democracy Group,ID,197826,Matteo ADINOLFI,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197403,Alex AGIUS SALIBA,Member,2019-07-02,2021-12-15
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197403,Alex AGIUS SALIBA,Vice-Chair,2021-12-16,
European Conservatives and Reformists Group,ECR,198096,Mazaly AGUILAR,Member of the Bureau,2019-07-02,2020-03-03
European Conservatives and Reformists Group,ECR,198096,Mazaly AGUILAR,Member,2020-03-04,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,125045,Clara AGUILERA,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197696,Scott AINSLIE,Member,2019-07-02,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,204335,Alviina ALAMETSÄ,Member,2020-02-01,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,237224,João ALBUQUERQUE,Member,2022-09-13,
Group of the European People's Party,EPP,197836,Alexander ALEXANDROV YORDANOV,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,96750,François ALFONSI,Member,2019-07-02,
Renew Europe Group,RE,197848,Atidzhe ALIEVA-VELI,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197644,Christian ALLARD,Member,2019-07-02,2020-01-31
Renew Europe Group,RE,197400,Abir AL-SAHLANI,Member,2019-07-02,
Renew Europe Group,RE,247122,Catherine AMALRIC,Member,2023-08-10,
Group of the European People's Party,EPP,197746,Álvaro AMARO,Member,2019-07-02,2023-07-06
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197783,Andris AMERIKS,Member,2019-07-02,
Identity and Democracy Group,ID,197475,Christine ANDERSON,Member,2019-07-02,
Group of the European United Left,GUE/NGL,113959,Martina ANDERSON,Member,2019-07-02,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,204371,Heather ANDERSON,Member,2020-01-27,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,197448,Rasmus ANDRESEN,Member,2019-07-02,
Renew Europe Group,RE,204332,Barry ANDREWS,Member,2020-02-01,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,113892,Eric ANDRIEU,First Vice-Chair,2019-07-02,2023-06-01
Identity and Democracy Group,ID,197691,Mathilde ANDROUËT,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,125110,Nikos ANDROULAKIS,Member,2019-07-02,2023-05-02
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,202073,Marc ANGEL,Member,2019-12-10,
Identity and Democracy Group,ID,124973,Gerolf ANNEMANS,Member of the Bureau,2019-07-02,
Renew Europe Group,RE,124696,Andrus ANSIP,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197587,Attila ARA-KOVÁCS,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124936,Maria ARENA,Member,2019-07-02,
Group of the European People's Party,EPP,96808,Pablo ARIAS ECHEVERRÍA,Member,2019-07-02,
Group of the European People's Party,EPP,24922,Pascal ARIMONT,Member,2019-07-02,
Group of the European People's Party,EPP,197492,Bartosz ARŁUKOWICZ,Member,2019-07-02,
Renew Europe Group,RE,197664,Clotilde ARMAND,Member,2019-07-02,2020-11-03
Group of the European United Left,GUE/NGL,197701,Konstantinos ARVANITIS,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197701,Konstantinos ARVANITIS,Member,2020-12-18,
Group of the European People's Party,EPP,197695,Anna-Michelle ASIMAKOPOULOU,Member,2019-07-02,
Group of the European United Left,GUE/NGL,197533,Manon AUBRY,Member,2019-07-02,2019-07-17
Group of the European United Left,GUE/NGL,197533,Manon AUBRY,Co-Chair,2019-07-18,2020-12-17
The Left group in the European Parliament,GUE/NGL,197533,Manon AUBRY,Co-Chair,2020-12-18,
Group of the Greens/European Free Alliance,Greens/EFA,28161,Margrete AUKEN,Member,2019-07-02,
Renew Europe Group,RE,124766,Petras AUŠTREVIČIUS,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197651,Carmen AVRAM,Member,2019-07-02,
Renew Europe Group,RE,197781,Malik AZMANI,First Vice-Chair,2019-07-02,
Identity and Democracy Group,ID,197789,Simona BALDASSARRE,Member,2019-07-02,2023-04-02
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,247735,Laura BALLARÍN CEREZA,Member,2023-09-06,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197495,Marek Paweł BALT,Member,2019-07-02,
Identity and Democracy Group,ID,131580,Jordan BARDELLA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197433,Katarina BARLEY,Member,2019-07-02,
Group of the European United Left,GUE/NGL,197684,Pernando BARRENA ARZA,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197684,Pernando BARRENA ARZA,Member,2020-12-18,2022-09-02
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197808,Pietro BARTOLO,Member,2019-07-02,
Group of the European People's Party,EPP,197671,Traian BĂSESCU,Member,2019-07-02,
Identity and Democracy Group,ID,197610,Alessandra BASSO,Member,2019-07-02,
Renew Europe Group,RE,197779,José Ramón BAUZÁ DÍAZ,Member,2019-07-02,
Identity and Democracy Group,ID,124760,Nicolas BAY,Vice-Chair,2019-07-02,2022-02-15
Non-attached Members,NI,124760,Nicolas BAY,Member,2022-02-16,
Renew Europe Group,RE,96955,Catherine BEARDER,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,132191,Gunnar BECK,Member,2019-07-02,
Renew Europe Group,RE,197437,Nicola BEER,Member,2019-07-02,
Non-attached Members,NI,124777,Tiziana BEGHIN,Member,2019-07-02,
Identity and Democracy Group,ID,197680,Aurélia BEIGNEUX,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197496,Marek BELKA,Member,2019-07-02,2021-12-15
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197496,Marek BELKA,Vice-Chair,2021-12-16,
Group of the European People's Party,EPP,197534,François-Xavier BELLAMY,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197658,Adrian-Dragoş BENEA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124867,Brando BENIFEI,Member,2019-07-02,
Group of the European People's Party,EPP,197679,Isabel BENJUMEA BENJUMEA,Member,2019-07-02,
Renew Europe Group,RE,112014,Phil BENNION,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,23868,Monika BEŇOVÁ,Member,2019-07-02,
Group of the European People's Party,EPP,197408,Hildegard BENTELE,Member,2019-07-02,
Group of the European People's Party,EPP,197778,Tom BERENDSEN,Member,2019-07-02,
Identity and Democracy Group,ID,197478,Lars Patrick BERG,Member,2019-07-02,2021-05-11
Non-attached Members,NI,197478,Lars Patrick BERG,Member,2021-05-12,2021-06-22
European Conservatives and Reformists Group,ECR,197478,Lars Patrick BERG,Member of the Bureau,2021-06-23,
Group of the European People's Party,EPP,197410,Stefan BERGER,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197396,Erik BERGKVIST,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,4746,Sergio BERLATO,Member,2020-02-01,
Group of the European People's Party,EPP,4391,Silvio BERLUSCONI,Member,2019-07-02,2022-10-12
Group of the European People's Party,EPP,197648,Alexander BERNHUBER,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197498,Robert BIEDROŃ,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,23788,Adam BIELAN,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,238674,Theresa BIELOWSKI,Member,2022-10-12,
Renew Europe Group,RE,197551,Stéphane BIJOUX,Member,2019-07-02,
Renew Europe Group,RE,96922,Izaskun BILBAO BARANDICA,Member,2019-07-02,
Group of the European People's Party,EPP,197771,Vladimír BILČÍK,Member,2019-07-02,
Identity and Democracy Group,ID,124771,Dominique BILDE,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197435,Gabriele BISCHOFF,Member,2019-07-02,2021-12-15
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197435,Gabriele BISCHOFF,Vice-Chair,2021-12-16,
Group of the Greens/European Free Alliance,Greens/EFA,197512,Benoît BITEAU,Member,2019-07-02,
Identity and Democracy Group,ID,97198,Mara BIZZOTTO,Member,2019-07-02,2022-10-12
Group of the European United Left,GUE/NGL,124992,Malin BJÖRK,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,124992,Malin BJÖRK,Member,2020-12-18,
Group of the European People's Party,EPP,197637,Vasile BLAGA,Member,2019-07-02,
Identity and Democracy Group,ID,197564,Hynek BLAŠKO,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96681,Vilija BLINKEVIČIŪTĖ,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197449,Michael BLOSS,Member,2019-07-02,
Group of the European People's Party,EPP,124712,Andrea BOCSKOR,Member,2019-07-02,2021-03-04
Non-attached Members,NI,124712,Andrea BOCSKOR,Member,2021-03-05,
Group of the Greens/European Free Alliance,Greens/EFA,197439,Damian BOESELAGER,Member,2019-07-02,
Group of the European People's Party,EPP,197636,Ioan-Rareş BOGDAN,Member,2019-07-02,
Group of the European People's Party,EPP,125004,Franc BOGOVIČ,Member,2019-07-02,
Group of the European United Left,GUE/NGL,197521,Manuel BOMPARD,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197521,Manuel BOMPARD,Member,2020-12-18,2022-07-28
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124814,Simona BONAFÈ,Vice-Chair,2019-07-02,2022-10-12
Identity and Democracy Group,ID,197788,Anna BONFRISCO,Member,2019-07-02,
Identity and Democracy Group,ID,101039,Paolo BORCHIA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,112748,Biljana BORZAN,Vice-Chair,2019-07-02,
Group of the European United Left,GUE/NGL,187917,Marc BOTENGA,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,187917,Marc BOTENGA,Member,2020-12-18,
Renew Europe Group,RE,197668,Vlad-Marius BOTOŞ,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197467,Geert BOURGEOIS,Member of the Bureau,2019-07-02,
Renew Europe Group,RE,197577,Gilles BOYER,Member,2019-07-02,
Group of the European People's Party,EPP,226260,Karolin BRAUNSBERGER-REINHOLD,Member,2021-10-14,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,28346,Mercedes BRESSO,Member,2023-04-06,
Group of the Greens/European Free Alliance,Greens/EFA,197431,Patrick BREYER,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197446,Milan BRGLEZ,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197470,Saskia BRICMONT,Member,2019-07-02,
Renew Europe Group,RE,197716,Jane BROPHY,Member,2019-07-02,2020-01-31
European Conservatives and Reformists Group,ECR,197501,Joachim Stanisław BRUDZIŃSKI,Member,2019-07-02,
Identity and Democracy Group,ID,182995,Annika BRUNA,Member,2019-07-02,
Renew Europe Group,RE,197576,Sylvie BRUNET,Vice-Chair,2019-07-02,2021-10-18
Renew Europe Group,RE,197576,Sylvie BRUNET,Member,2021-10-19,
Identity and Democracy Group,ID,128483,Markus BUCHHEIT,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,124818,Klaus BUCHNER,Member,2019-07-02,2020-07-15
Group of the European People's Party,EPP,125012,Daniel BUDA,Member,2019-07-02,
Non-attached Members,NI,197715,David BULL,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,4267,Udo BULLMANN,Member,2019-07-02,
Non-attached Members,NI,188733,Jonathan BULLOCK,Member,2019-07-02,2020-01-31
Renew Europe Group,RE,197739,Judith BUNTING,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197440,Delara BURKHARDT,Member,2019-07-02,
Group of the European United Left,GUE/NGL,197434,Martin BUSCHMANN,Member,2019-07-02,2020-01-28
Non-attached Members,NI,197434,Martin BUSCHMANN,Member,2020-01-29,
Group of the European People's Party,EPP,38420,Cristian-Silviu BUŞOI,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,96739,Reinhard BÜTIKOFER,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197829,Jorge BUXADÉ VILLALBA,Member of the Bureau,2019-07-02,
Group of the European People's Party,EPP,28269,Jerzy BUZEK,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197617,Carlo CALENDA,Member,2019-07-02,2021-11-16
Renew Europe Group,RE,197617,Carlo CALENDA,Member,2021-11-17,2022-10-12
Identity and Democracy Group,ID,35016,Marco CAMPOMENOSI,Member,2019-07-02,
Renew Europe Group,RE,126644,Jordi CAÑAS,Member,2019-07-02,2022-09-12
Renew Europe Group,RE,126644,Jordi CAÑAS,Vice-Chair,2022-09-13,
Renew Europe Group,RE,96711,Pascal CANFIN,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197574,Damien CARÊME,Member,2019-07-02,
Identity and Democracy Group,ID,197797,Andrea CAROPPO,Member,2019-07-02,2020-10-06
Non-attached Members,NI,197797,Andrea CAROPPO,Member,2020-10-07,2021-04-28
Group of the European People's Party,EPP,197797,Andrea CAROPPO,Member,2021-04-29,2022-10-12
Group of the European United Left,GUE/NGL,124986,Matt CARTHY,Member,2019-07-02,2020-02-07
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,199996,Isabel CARVALHAIS,Member,2019-09-03,
Group of the European People's Party,EPP,96867,Maria da Graça CARVALHO,Member,2019-07-02,
Group of the European People's Party,EPP,28122,David CASA,Member,2019-07-02,
Identity and Democracy Group,ID,197796,Massimo CASANOVA,Member,2019-07-02,
Group of the European People's Party,EPP,28219,Daniel CASPARY,Member,2019-07-02,
Non-attached Members,NI,124812,Fabio Massimo CASTALDO,Member,2019-07-02,
Group of the European People's Party,EPP,28390,Pilar del CASTILLO VERA,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,86793,Anna CAVAZZINI,Member,2019-07-02,
Identity and Democracy Group,ID,197786,Susanna CECCARDI,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197641,Sara CERDAS,Member,2019-07-02,
Renew Europe Group,RE,197505,Catherine CHABAUD,Member,2019-07-02,
Identity and Democracy Group,ID,236052,Patricia CHAGNON,Member,2022-07-29,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197782,Mohammed CHAHIM,Member,2019-07-02,2021-12-15
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197782,Mohammed CHAHIM,Vice-Chair,2021-12-16,
Group of the European United Left,GUE/NGL,197529,Leila CHAIBI,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197529,Leila CHAIBI,Member,2020-12-18,
Renew Europe Group,RE,124708,Dita CHARANZOVÁ,Member,2019-07-02,
Renew Europe Group,RE,197463,Olivier CHASTEL,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124861,Caterina CHINNICI,Member,2019-07-02,2023-05-10
Group of the European People's Party,EPP,124861,Caterina CHINNICI,Member,2023-05-11,
Group of the Greens/European Free Alliance,Greens/EFA,197714,Ellie CHOWNS,Member,2019-07-02,2020-01-31
Renew Europe Group,RE,197558,Asger CHRISTENSEN,Member,2019-07-02,
Group of the European People's Party,EPP,26837,Lefteris CHRISTOFOROU,Member,2019-07-02,2022-11-01
Renew Europe Group,RE,204416,Ilana CICUREL,Member,2020-02-01,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197507,Włodzimierz CIMOSZEWICZ,Member,2019-07-02,
Identity and Democracy Group,ID,183793,Angelo CIOCCA,Member,2019-07-02,
Renew Europe Group,RE,197631,Dacian CIOLOŞ,Chair,2019-07-02,2021-10-18
Renew Europe Group,RE,197631,Dacian CIOLOŞ,Member,2021-10-19,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197657,Tudor CIUHODARU,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197761,Miroslav ČÍŽ,Member,2019-07-02,2022-12-29
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,245018,Christophe CLERGEAU,Member,2023-06-02,
Group of the European People's Party,EPP,124988,Deirdre CLUNE,Member,2020-02-01,
Group of the European People's Party,EPP,1892,Carlos COELHO,Member,2023-07-07,
Group of the European People's Party,EPP,197536,Nathalie COLIN-OESTERLÉ,Member,2019-07-02,
Group of the European People's Party,EPP,247737,Ana COLLADO JIMÉNEZ,Member,2023-09-06,
Identity and Democracy Group,ID,197683,Gilbert COLLARD,Member,2019-07-02,2022-01-24
Non-attached Members,NI,197683,Gilbert COLLARD,Member,2022-01-25,
Group of the European People's Party,EPP,96775,Lara COMI,Member,2022-11-02,
Non-attached Members,NI,202352,Antoni COMÍN I OLIVERES,Member,2019-07-02,
Identity and Democracy Group,ID,197616,Rosanna CONTE,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,2309,Richard CORBETT,Member,2019-07-02,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,197503,David CORMAND,Member,2019-07-02,
Non-attached Members,NI,124856,Ignazio CORRAO,Member,2019-07-02,2020-12-08
Group of the Greens/European Free Alliance,Greens/EFA,124856,Ignazio CORRAO,Member,2020-12-09,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,240478,Beatrice COVASSI,Member,2022-12-06,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96880,Andrea COZZOLINO,Member,2019-07-02,2023-01-17
Non-attached Members,NI,96880,Andrea COZZOLINO,Member,2023-01-18,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,33997,Corina CREȚU,Member,2019-07-02,
Renew Europe Group,RE,197588,Katalin CSEH,Vice-Chair,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197654,Ciarán CUFFE,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197394,Josianne CUTAJAR,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,28372,Ryszard CZARNECKI,Member,2019-07-02,
Group of the European People's Party,EPP,96809,Peter van DALEN,Member,2019-07-02,2023-09-03
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124970,Miriam DALLI,Vice-Chair,2019-07-02,2020-10-18
Group of the Greens/European Free Alliance,Greens/EFA,183338,Jakop G. DALUNDE,Member,2020-02-01,
Group of the European United Left,GUE/NGL,197731,Clare DALY,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197731,Clare DALY,Member,2020-12-18,
Non-attached Members,NI,124835,Rosa D'AMATO,Member,2019-07-02,2020-12-08
Group of the Greens/European Free Alliance,Greens/EFA,124835,Rosa D'AMATO,Member,2020-12-09,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124952,Seb DANCE,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,38542,Johan DANIELSSON,Member,2019-07-02,2021-11-29
Group of the European People's Party,EPP,96747,Arnaud DANJEAN,Vice-Chair,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124821,Nicola DANTI,Member,2019-09-05,2020-02-12
Renew Europe Group,RE,124821,Nicola DANTI,Member,2020-02-13,2021-10-18
Renew Europe Group,RE,124821,Nicola DANTI,Vice-Chair,2021-10-19,
Non-attached Members,NI,239258,Maria Angela DANZÌ,Member,2022-11-02,
Identity and Democracy Group,ID,197608,Gianantonio DA RE,Member,2019-07-02,
Non-attached Members,NI,197760,Martin Edward DAUBNEY,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,236050,Marie DAUCHY,Member,2022-07-29,
Identity and Democracy Group,ID,197556,Ivan DAVID,Member of the Bureau,2019-07-02,
Renew Europe Group,RE,4554,Chris DAVIES,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,239262,Elisabetta DE BLASIS,Member,2022-11-02,2023-09-10
Non-attached Members,NI,239262,Elisabetta DE BLASIS,Member,2023-09-11,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,228604,Ilan DE BASSO,Member,2021-12-14,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96891,Paolo DE CASTRO,Member,2019-07-02,
Renew Europe Group,RE,197504,Jérémy DECERLE,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197531,Gwendoline DELBOS-CORFIELD,Vice-Chair,2019-07-02,2022-01-10
Group of the Greens/European Free Alliance,Greens/EFA,197531,Gwendoline DELBOS-CORFIELD,Member,2022-01-11,
Group of the European People's Party,EPP,124714,Andor DELI,Member,2019-07-02,2021-03-04
Non-attached Members,NI,124714,Andor DELI,Member,2021-03-05,
Group of the Greens/European Free Alliance,Greens/EFA,96868,Karima DELLI,Member,2019-07-02,
Non-attached Members,NI,197736,Belinda DE LUCY,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,197472,Filip DE MAN,Member,2019-07-02,
Group of the European People's Party,EPP,204333,Salvatore DE MEO,Member,2020-02-01,
Group of the European United Left,GUE/NGL,197468,Özlem DEMIREL,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197468,Özlem DEMIREL,Member,2020-12-18,
Group of the Greens/European Free Alliance,Greens/EFA,197453,Anna DEPARNAY-GRUNENBERG,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197471,Petra DE SUTTER,Member,2019-07-02,2020-09-30
Group of the European People's Party,EPP,96826,Tamás DEUTSCH,Member,2019-07-02,2021-03-04
Non-attached Members,NI,96826,Tamás DEUTSCH,Member,2021-03-05,
Renew Europe Group,RE,197693,Dinesh DHAMIJA,Member,2019-07-02,2020-01-31
Group of the European People's Party,EPP,190774,Geoffroy DIDIER,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197640,André Jorge DIONÍSIO BRADFORD,Member,2019-07-02,2019-07-18
Renew Europe Group,RE,124709,Martina DLABAJOVÁ,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197579,Klára DOBREV,Member,2019-07-02,
Non-attached Members,NI,96951,Diane DODDS,Member,2019-07-02,2020-01-31
Group of the European People's Party,EPP,197473,Christian DOLESCHAL,Member,2019-07-02,
Renew Europe Group,RE,197595,Anna Júlia DONÁTH,Member,2019-07-02,
Identity and Democracy Group,ID,197822,Francesca DONATO,Member,2019-07-02,2021-10-05
Non-attached Members,NI,197822,Francesca DONATO,Member,2021-10-06,
