epgroup_name,epgroup_abbr,person_official_id,person_name,membership_type,start_date,end_date
Group of the European People's Party,EPP,96787,Herbert DORFMANN,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197613,Gina DOWDING,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,197614,Marco DREOSTO,Member,2019-07-02,2022-10-12
Group of the European People's Party,EPP,197510,Jarosław DUDA,Member,2019-07-02,
Group of the European People's Party,EPP,99945,Lena DÜPONT,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,198329,Estrella DURÁ FERRANDIS,Member,2019-07-02,
Renew Europe Group,RE,124693,Pascal DURAND,Member,2019-07-02,2022-11-29
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124693,Pascal DURAND,Member,2022-11-30,
European Conservatives and Reformists Group,ECR,197766,Lucia ĎURIŠ NICHOLSONOVÁ,Member of the Bureau,2019-07-02,2021-05-19
Renew Europe Group,RE,197766,Lucia ĎURIŠ NICHOLSONOVÁ,Member,2021-05-20,
European Conservatives and Reformists Group,ECR,124873,Angel DZHAMBAZKI,Co-Treasurer,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,237465,Matthias ECKE,Member,2022-10-03,
Group of the European People's Party,EPP,197643,Karoline EDTSTADLER,Member,2019-07-02,2020-01-06
Group of the European People's Party,EPP,28226,Christian EHLER,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,96725,Bas EICKHOUT,Vice-Chair,2019-07-02,
Non-attached Members,NI,209091,Cyrus ENGERER,Member,2020-11-05,2020-11-10
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,209091,Cyrus ENGERER,Member,2020-11-11,
Non-attached Members,NI,197803,Andrew ENGLAND KERR,Member,2019-07-02,2020-01-31
European Conservatives and Reformists Group,ECR,97133,Derk Jan EPPINK,First Vice-Chair,2019-07-02,2021-03-30
Group of the European United Left,GUE/NGL,96852,Cornelia ERNST,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,96852,Cornelia ERNST,Member,2020-12-18,
Renew Europe Group,RE,197430,Engin EROGLU,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96842,Ismail ERTUG,Vice-Chair,2019-07-02,2021-12-14
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96842,Ismail ERTUG,Member,2021-12-15,2023-07-02
Group of the European People's Party,EPP,96811,Rosa ESTARÀS FERRAGUT,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,4550,Jill EVANS,Member,2019-07-02,2020-01-31
Non-attached Members,NI,124779,Eleonora EVI,Member,2019-07-02,2020-12-08
Group of the Greens/European Free Alliance,Greens/EFA,124779,Eleonora EVI,Member,2020-12-09,2022-10-12
Group of the European People's Party,EPP,197535,Agnès EVREN,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96911,Tanja FAJON,Member,2019-07-02,2022-05-12
Group of the European People's Party,EPP,197649,Gheorghe FALCĂ,Member,2019-07-02,
Non-attached Members,NI,4525,Nigel FARAGE,Member,2019-07-02,2020-01-31
Renew Europe Group,RE,197589,Laurence FARRENG,Member,2019-07-02,
Renew Europe Group,RE,124989,Fredrick FEDERLEY,Vice-Chair,2019-07-02,2020-12-12
Group of the European People's Party,EPP,1917,Markus FERBER,Member,2019-07-02,
Group of the European People's Party,EPP,96899,José Manuel FERNANDES,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,125046,Jonás FERNÁNDEZ,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,192634,Giuseppe FERRANDINO,Member,2019-07-02,2022-11-08
Renew Europe Group,RE,192634,Giuseppe FERRANDINO,Member,2022-11-09,
Non-attached Members,NI,124833,Laura FERRARA,Member,2019-07-02,
Group of the European United Left,GUE/NGL,96706,João FERREIRA,Vice-Chair,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,96706,João FERREIRA,Vice-Chair,2020-12-18,2021-07-05
Identity and Democracy Group,ID,197480,Nicolaus FEST,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,96810,Carlo FIDANZA,Member of the Bureau,2019-07-02,
European Conservatives and Reformists Group,ECR,197607,Pietro FIOCCHI,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,4465,Raffaele FITTO,Co-President,2019-07-02,2022-10-12
Group of the European People's Party,EPP,197720,Frances FITZGERALD,Member,2019-07-02,2021-03-23
Group of the European People's Party,EPP,197720,Frances FITZGERALD,Vice-Chair,2021-03-24,
Group of the European United Left,GUE/NGL,124985,Luke Ming FLANAGAN,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,124985,Luke Ming FLANAGAN,Member,2020-12-18,
Renew Europe Group,RE,197419,Valter FLEGO,Member,2019-07-02,
Non-attached Members,NI,197703,Lance FORMAN,Member,2019-07-02,2020-01-14
European Conservatives and Reformists Group,ECR,197703,Lance FORMAN,Member,2020-01-15,2020-01-31
European Conservatives and Reformists Group,ECR,28353,Anna FOTYGA,Member,2019-07-02,
Group of the European People's Party,EPP,197414,Loucas FOURLAS,Member,2019-07-02,
Non-attached Members,NI,197708,Claire FOX,Member,2019-07-02,2020-01-31
European Conservatives and Reformists Group,ECR,198490,Emmanouil FRAGKOS,Member of the Bureau,2019-07-10,
Group of the European People's Party,EPP,197513,Tomasz FRANKOWSKI,Member,2019-07-02,
Group of the European People's Party,EPP,197455,Cindy FRANSSEN,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,193273,Romeo FRANZ,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,106936,Daniel FREUND,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197391,Heléne FRITZON,Vice-Chair,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,101585,Niels FUGLSANG,Member,2019-07-02,
Non-attached Members,NI,197795,Mario FURORE,Member,2019-07-02,
Renew Europe Group,RE,197555,Søren GADE,Member,2019-07-02,2022-11-14
Group of the European People's Party,EPP,2341,Michael GAHLER,Member,2019-07-02,
Group of the European People's Party,EPP,28150,Kinga GÁL,Member,2019-07-02,2021-03-04
Non-attached Members,NI,28150,Kinga GÁL,Member,2021-03-05,
Group of the Greens/European Free Alliance,Greens/EFA,229352,Malte GALLÉE,Member,2021-12-22,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197702,Lina GÁLVEZ MUÑOZ,Member,2019-07-02,
Renew Europe Group,RE,197632,Claudia GAMON,Member,2019-07-02,
Identity and Democracy Group,ID,197582,Gianna GANCIA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197717,Ibán GARCÍA DEL BLANCO,Member,2019-07-02,
Group of the European People's Party,EPP,1992,José Manuel GARCÍA-MARGALLO Y MARFIL,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197742,Isabel GARCÍA MUÑOZ,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,28298,Iratxe GARCÍA PÉREZ,Chair,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96991,Eider GARDIAZABAL RUBIAL,Member,2019-07-02,
Renew Europe Group,RE,197554,Luis GARICANO,Vice-Chair,2019-07-02,2022-09-01
Identity and Democracy Group,ID,197628,Jean-Paul GARRAUD,Member,2019-07-02,
Identity and Democracy Group,ID,239255,Matteo GAZZINI,Member,2022-11-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,1913,Evelyne GEBHARDT,Member,2019-07-02,2022-02-01
Group of the Greens/European Free Alliance,Greens/EFA,183916,Alexandra GEESE,Member,2019-07-02,2022-11-09
Group of the Greens/European Free Alliance,Greens/EFA,183916,Alexandra GEESE,Vice-Chair,2022-11-10,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96833,Jens GEIER,Member,2019-07-02,
Non-attached Members,NI,197794,Chiara GEMMA,Member,2019-07-02,2023-02-14
European Conservatives and Reformists Group,ECR,197794,Chiara GEMMA,Member,2023-02-15,
Group of the European United Left,GUE/NGL,197416,Giorgos GEORGIOU,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197416,Giorgos GEORGIOU,Member,2020-12-18,
Group of the European United Left,GUE/NGL,197819,Alexis GEORGOULIS,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197819,Alexis GEORGOULIS,Member,2020-12-18,2023-04-18
Non-attached Members,NI,197819,Alexis GEORGOULIS,Member,2023-04-19,
European Conservatives and Reformists Group,ECR,197436,Helmut GEUKING,Member of the Bureau,2019-07-02,2021-04-28
Group of the European People's Party,EPP,197436,Helmut GEUKING,Member,2021-04-29,
Renew Europe Group,RE,209140,Vlad GHEORGHE,Member,2020-11-10,
Identity and Democracy Group,ID,239256,Paola GHIDONI,Member,2022-11-02,
Renew Europe Group,RE,197661,Cristian GHINEA,Member,2019-07-02,2020-12-22
Non-attached Members,NI,197804,Dino GIARRUSSO,Member,2019-07-02,
Renew Europe Group,RE,197600,Barbara Ann GIBSON,Member,2019-07-02,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,96730,Sven GIEGOLD,Member,2019-07-02,2021-12-15
Group of the European People's Party,EPP,124807,Jens GIESEKE,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,4533,Neena GILL,Member,2019-07-02,2020-01-31
Non-attached Members,NI,124965,Nathan GILL,Member,2019-07-02,2020-01-31
Non-attached Members,NI,197751,James Alexander GLANCY,Member,2019-07-02,2020-01-31
Group of the European People's Party,EPP,202036,Sunčana GLAVAK,Member,2019-12-01,
Renew Europe Group,RE,197443,Andreas GLUECK,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197694,Raphaël GLUCKSMANN,Member,2019-07-02,
Renew Europe Group,RE,840,Charles GOERENS,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197728,Mónica Silvana GONZÁLEZ,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197718,Nicolás GONZÁLEZ CASARES,Member,2019-07-02,
Group of the European People's Party,EPP,125027,Esteban GONZÁLEZ PONS,Vice-Chair,2019-07-02,2023-08-16
Renew Europe Group,RE,204419,Sandro GOZI,Member,2020-02-04,
Identity and Democracy Group,ID,125025,Marcel de GRAAFF,Member,2020-02-01,2022-10-23
Non-attached Members,NI,125025,Marcel de GRAAFF,Member,2022-10-24,
Identity and Democracy Group,ID,197799,Valentino GRANT,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124785,Maria GRAPINI,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197549,Markéta GREGOROVÁ,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124961,Theresa GRIFFIN,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,94649,Catherine GRISET,Member,2019-07-02,
Renew Europe Group,RE,197780,Bart GROOTHUIS,Member,2020-02-01,
Renew Europe Group,RE,197452,Klemen GROŠELJ,Member,2019-07-02,
Renew Europe Group,RE,197557,Christophe GRUDLER,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,204420,Claude GRUFFAT,Member,2020-02-05,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197618,Elisabetta GUALMINI,Member,2019-07-02,2022-10-17
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197618,Elisabetta GUALMINI,Vice-Chair,2022-10-18,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96892,Roberto GUALTIERI,Vice-Chair,2019-07-02,2019-09-05
Group of the Greens/European Free Alliance,Greens/EFA,197645,Francisco GUERREIRO,Member,2019-07-02,
Renew Europe Group,RE,197543,Bernard GUETTA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96952,Sylvie GUILLAUME,Member,2019-07-02,
Group of the European United Left,GUE/NGL,88715,José GUSMÃO,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,88715,José GUSMÃO,Member,2020-12-18,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124991,Jytte GUTELAND,Member,2019-07-02,2022-09-25
Non-attached Members,NI,198063,Márton GYÖNGYÖSI,Member,2019-07-02,
Group of the European People's Party,EPP,96830,Enikő GYŐRI,Member,2019-07-02,2021-03-04
Non-attached Members,NI,96830,Enikő GYŐRI,Member,2021-03-05,
Group of the European People's Party,EPP,23816,András GYÜRK,Member,2019-07-02,2021-03-04
Non-attached Members,NI,23816,András GYÜRK,Member,2021-03-05,
Non-attached Members,NI,197642,Ben HABIB,Member,2019-07-02,2020-01-31
Non-attached Members,NI,247709,Anja HAGA,Member,2023-09-05,2023-09-13
Group of the European People's Party,EPP,247709,Anja HAGA,Member,2023-09-14,
Renew Europe Group,RE,197444,Svenja HAHN,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197457,Henrike HAHN,Member,2019-07-02,
Identity and Democracy Group,ID,198176,Roman HAIDER,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,34578,Robert HAJŠEL,Member,2019-07-02,
Identity and Democracy Group,ID,197596,Teuvo HAKKARAINEN,Member,2019-07-02,2023-04-04
European Conservatives and Reformists Group,ECR,197596,Teuvo HAKKARAINEN,Member,2023-04-06,
Group of the European People's Party,EPP,197514,Andrzej HALICKI,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,4555,Daniel HANNAN,Vice-Chair,2019-07-02,2020-01-31
Group of the European People's Party,EPP,193419,Christophe HANSEN,Member,2019-07-02,
Non-attached Members,NI,197809,Lucy Elizabeth HARRIS,Member,2019-07-02,2020-01-09
European Conservatives and Reformists Group,ECR,197809,Lucy Elizabeth HARRIS,Member,2020-01-10,2020-01-31
Group of the Greens/European Free Alliance,Greens/EFA,96752,Martin HÄUSLING,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,2054,Heidi HAUTALA,Member,2019-07-02,
Group of the European People's Party,EPP,197646,Mircea-Gheorghe HAVA,Member,2019-07-02,
Renew Europe Group,RE,135511,Valérie HAYER,Member,2019-07-02,
Group of the European United Left,GUE/NGL,125023,Anja HAZEKAMP,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,125023,Anja HAZEKAMP,Member,2020-12-18,
Non-attached Members,NI,197601,Michael HEAVER,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197682,Hannes HEIDE,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197800,Eero HEINÄLUOMA,Treasurer,2019-07-02,2021-12-15
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197800,Eero HEINÄLUOMA,Vice-Chair,2021-12-16,
Group of the European People's Party,EPP,197412,Niclas HERBST,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197459,Pierrette HERZBERGER-FOFANA,Member,2019-07-02,
Group of the European People's Party,EPP,124895,Krzysztof HETMAN,Member,2019-07-02,
Group of the European People's Party,EPP,124586,Balázs HIDVÉGHI,Member,2019-07-02,2021-03-04
Non-attached Members,NI,124586,Balázs HIDVÉGHI,Member,2021-03-05,
Renew Europe Group,RE,197526,Martin HLAVÁČEK,Member,2019-07-02,
Group of the European People's Party,EPP,96780,Monika HOHLMEIER,Member,2019-07-02,
Renew Europe Group,RE,197770,Martin HOJSÍK,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197398,Pär HOLMGREN,Member,2019-07-02,
Group of the European People's Party,EPP,124715,György HÖLVÉNYI,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,122978,Alicia HOMS GINEL,Member,2019-07-02,
Non-attached Members,NI,218349,Michiel HOOGEVEEN,Member,2021-04-15,2021-04-18
European Conservatives and Reformists Group,ECR,218349,Michiel HOOGEVEEN,Member,2021-04-19,
Renew Europe Group,RE,197730,Antony HOOK,Member,2019-07-02,2020-01-31
Group of the European People's Party,EPP,5565,Brice HORTEFEUX,Member,2019-07-02,
Renew Europe Group,RE,197755,Martin HORWOOD,Vice-Chair,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,188636,John HOWARTH,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197846,Ivo HRISTOV,Member,2019-07-02,
Group of the European People's Party,EPP,96779,Danuta Maria HÜBNER,Member,2019-07-02,
Identity and Democracy Group,ID,197594,Laura HUHTASAARI,Member of the Bureau,2019-07-02,2023-04-04
Non-attached Members,NI,197594,Laura HUHTASAARI,Member,2023-04-05,2023-04-11
Renew Europe Group,RE,58789,Jan HUITEMA,Member,2019-07-02,
Renew Europe Group,RE,197624,Ivars IJABS,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,221463,Ladislav ILČIĆ,Member,2021-07-01,2021-07-05
European Conservatives and Reformists Group,ECR,221463,Ladislav ILČIĆ,Member of the Bureau,2021-07-06,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197392,Evin INCIR,Member,2019-07-02,
Renew Europe Group,RE,28266,Sophia IN 'T VELD,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,96740,Yannick JADOT,Member,2019-07-02,
Group of the European People's Party,EPP,96772,Peter JAHR,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,197837,Stasys JAKELIŪNAS,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197516,Patryk JAKI,Member,2019-07-02,
Identity and Democracy Group,ID,124770,Jean-François JALKH,Member,2019-07-02,
Identity and Democracy Group,ID,189065,France JAMET,Member,2019-07-02,
Group of the European People's Party,EPP,28141,Lívia JÁRÓKA,Member,2019-07-02,2021-03-04
Non-attached Members,NI,28141,Lívia JÁRÓKA,Member,2021-03-05,
Group of the European People's Party,EPP,197517,Adam JARUBAS,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,112747,Romana JERKOVIĆ,Member,2020-02-01,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197758,Jackie JONES,Member,2019-07-02,2020-01-31
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,125021,Agnes JONGERIUS,Member,2019-07-02,
Non-attached Members,NI,197752,Christina Sheila JORDAN,Member,2019-07-02,2020-01-31
Identity and Democracy Group,ID,197627,Virginie JORON,Member,2019-07-02,
Renew Europe Group,RE,197447,Irena JOVEVA,Member,2019-07-02,
Group of the European People's Party,EPP,197840,Rasa JUKNEVIČIENĖ,Member,2019-07-02,2022-01-24
Group of the European People's Party,EPP,197840,Rasa JUKNEVIČIENĖ,Vice-Chair,2022-01-25,
Non-attached Members,NI,96708,Oriol JUNQUERAS I VIES,Member,2019-07-02,2020-01-02
European Conservatives and Reformists Group,ECR,197518,Krzysztof JURGIEL,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197767,Eugen JURZYCA,Member of the Bureau,2019-07-02,
Identity and Democracy Group,ID,197626,Hervé JUVIN,Member,2019-07-02,2022-11-09
Non-attached Members,NI,197626,Hervé JUVIN,Member,2022-11-10,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,125109,Eva KAILI,Member,2019-07-02,2022-12-08
Non-attached Members,NI,125109,Eva KAILI,Member,2022-12-09,
Group of the European People's Party,EPP,96771,Jarosław KALINOWSKI,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197491,Marina KALJURAND,Member,2019-07-02,
Group of the European People's Party,EPP,96934,Sandra KALNIETE,Member,2019-07-02,2019-09-16
Group of the European People's Party,EPP,96934,Sandra KALNIETE,Vice-Chair,2019-09-17,2022-01-24
Group of the European People's Party,EPP,96934,Sandra KALNIETE,Member,2022-01-25,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,96837,Petra KAMMEREVERT,Member,2019-07-02,
Group of the European People's Party,EPP,197839,Radan KANEV,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197469,Assita KANKO,Vice-Chair,2019-07-02,
Group of the European People's Party,EPP,4246,Othmar KARAS,Member,2019-07-02,
Renew Europe Group,RE,197585,Pierre KARLESKIND,Member,2019-07-02,
Renew Europe Group,RE,197401,Karin KARLSBRO,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,124887,Karol KARSKI,Member of the Bureau,2019-07-02,
Renew Europe Group,RE,191693,Elsi KATAINEN,Member,2019-07-02,
Group of the European People's Party,EPP,125068,Manolis KEFALOGIANNIS,Member,2019-07-02,
Renew Europe Group,RE,197818,Billy KELLEHER,Member,2019-07-02,
Renew Europe Group,RE,22858,Fabienne KELLER,Member,2019-07-02,
Group of the Greens/European Free Alliance,Greens/EFA,96734,Ska KELLER,Co-President,2019-07-02,2022-09-13
Group of the Greens/European Free Alliance,Greens/EFA,96734,Ska KELLER,Member,2022-09-14,
Group of the European People's Party,EPP,96668,Seán KELLY,Member,2019-07-02,
European Conservatives and Reformists Group,ECR,197519,Beata KEMPA,Member,2019-07-02,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124953,Jude KIRTON-DARLING,Member,2019-07-02,2020-01-31
Group of the European United Left,GUE/NGL,197415,Niyazi KIZILYÜREK,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197415,Niyazi KIZILYÜREK,Member,2020-12-18,
European Conservatives and Reformists Group,ECR,197520,Izabela-Helena KLOC,Member,2019-07-02,
Renew Europe Group,RE,197528,Ondřej KNOTEK,Member,2019-07-02,
Identity and Democracy Group,ID,197570,Peter KOFOD,Member of the Bureau,2019-07-02,2022-11-14
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,197523,Łukasz KOHUT,Member,2019-07-02,
Group of the European People's Party,EPP,197406,Arba KOKALARI,Member,2019-07-02,
Group of the European United Left,GUE/NGL,197743,Petros KOKKALIS,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197743,Petros KOKKALIS,Member,2020-12-18,
Group of the Greens/European Free Alliance,Greens/EFA,197546,Marcel KOLAJA,Member,2019-07-02,
Non-attached Members,NI,197438,Mislav KOLAKUŠIĆ,Member,2019-07-02,
Group of the European United Left,GUE/NGL,23699,Kateřina KONEČNÁ,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,23699,Kateřina KONEČNÁ,Member,2020-12-18,
Non-attached Members,NI,197740,Athanasios KONSTANTINOU,Member,2019-07-02,
Group of the European People's Party,EPP,197525,Ewa KOPACZ,Vice-Chair,2019-07-02,2019-09-16
Group of the European People's Party,EPP,197525,Ewa KOPACZ,Member of the Bureau,2019-09-17,
European Conservatives and Reformists Group,ECR,197530,Joanna KOPCIŃSKA,Member,2019-07-02,
Renew Europe Group,RE,197445,Moritz KÖRNER,Member,2019-07-02,
Group of the European People's Party,EPP,96829,Ádám KÓSA,Member,2019-07-02,2021-03-04
Non-attached Members,NI,96829,Ádám KÓSA,Member,2021-03-05,
Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,S&D,124822,Dietmar KÖSTER,Member,2019-07-02,
Group of the European United Left,GUE/NGL,130833,Stelios KOULOGLOU,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,130833,Stelios KOULOGLOU,Member,2020-12-18,
Group of the European United Left,GUE/NGL,197699,Elena KOUNTOURA,Member,2019-07-02,2020-12-17
The Left group in the European Parliament,GUE/NGL,197699,Elena KOUNTOURA,Member,2020-12-18,
Renew Europe Group,RE,118949,Ondřej KOVAŘÍK,Member,2019-07-02,
